username,date,komentar
in.ndull,1/5/2025 20.27.11,"@mytelkomsel mohon segera di respon, sampe sekarang belom ada jawaban"
mytelkomsel,1/5/2025 20.49.09,"Baik, Kak @tuthiis025. Mengenai kendala yang dialami, silakan Kakak infoin data yang diminta sebelumnya ke DM agar bisa Steve bantu cek lebih lanjut ya. Tks 😊-Steve"
mytelkomsel,1/5/2025 20.50.20,"Baik, Kak @cerita.alkan. Mengenai kendala yang di alami, silakan Kakak infoin ke DM data yang diminta sebelumnya agar bisa di cek lebih lanjut ya. Makasih 😊-Steve"
mytelkomsel,1/5/2025 20.52.03,"Baik, Kak @bunda_fariani_nofita. Apabila sudah melakukan Reinstall namun masih berkendala sama, silakan Kakak infoin data yang diminta sebelumnya ke DM agar bisa di cek lebih lanjut yah. Tks 😊-Steve"
mytelkomsel,1/5/2025 20.53.23,"Duh, Maaf ya Kak @muhfalen. Mengenai kendala Internet ga stabil, coba Kakak infoin nomor yang berkendala, waktu tanggal kejadian, lokasi (Kel, Kec, Kab/Kota) nomor lain berkendala sama via DM ya, biar bisa di bantu cek lebih lanjut dan privasi data terjaga. Makasih 😊 -Steve"
kcubs.inst,2/5/2025 14.35.42,Ok
imam05.11,2/5/2025 14.41.10,Aplikasi nya terlalu lemot banyak drama
mytelkomsel,2/5/2025 14.44.20,"Maaf ya Kak @imam05.11 :( boleh clear cache dan reinstall MyTelkomsel dgn versi terbaru. Kalo masih sama, infokan ke DM nomor HP dan capture keterangannya biar dibantu cek ya :( -Nesya"
imam05.11,2/5/2025 14.45.18,@mytelkomsel tolong bales DM an saya aku jelasi apk banyak kurang nya !!
raymondtaeko,2/5/2025 15.42.13,"Padam listrik, padam pula dia. Lucu, LAWAK 😂😂😂😂"
mytelkomsel,2/5/2025 16.05.32,Kenapa nih Kak Ray. Boleh infoin pertanyaan secara detailnya biar Ardhan bisa berikan solusi yg tepat. Makasih 😊-Ardhan
raymondtaeko,2/5/2025 16.25.57,@mytelkomsel bali
arifinz08,2/5/2025 17.56.40,"Apknya lemooot, klaim hadiah error terus"
mytelkomsel,2/5/2025 18.00.47,"Maaf ya, Kak.  Kalo udah coba restart HP, clear cache aplikasi, sama reinstal aplikasi MyTelkomsel nya masih sama, share ke inbox tsel.me/chatva nomor HP biar dibantu penanganan lebih lanjut. Sehat selalu :) -Rasya"
arifinz08,2/5/2025 18.55.23,"@mytelkomsel tidak bisa klaim hadiah ekstra gembira, tombol ""lanjutkan"" tidak bisa dipencet, udah dipencet balik lagi"
in.ndull,2/5/2025 19.22.11,Cek dm dan respon min
kurniawan__68,2/5/2025 19.26.56,Kenapa ya sekarang claim selalu gagal dri poin yang di kumpulkan padalan gda masalah
mytelkomsel,2/5/2025 19.34.09,"Maaf ya, Kak. Keterangan ga bisa claim nya apa? Kalo udah coba restart HP, clear cache aplikasi, sama reinstal aplikasi masih ga bisa, DM in type HP yuk. Sehat selalu :) -Rasya"
mytelkomsel,2/5/2025 19.35.13,Maaf sudah buat Kak Indah nunggu ya 😟 Rai sudah colek rekan di DM untuk segera lakukan pengecekan. Dicek kembali balasan DM nya secara berkala ya 😊 -Rai
kurniawan__68,2/5/2025 19.36.20,@mytelkomsel udh ku DM tu coba lihat
in.ndull,2/5/2025 21.40.22,@mytelkomsel belom ada
__niko.frm,3/5/2025 06.47.03,"Pagi min, mau bertanya . Ini kenapa ya reward nya gak bisa ditukarkan? Padahal point nya banyak, dan periode sekarang belum ada penukaran paket rewardnya, terkadang muncul pembritahuan terjadi kendala, kadang muncul menu penukaran akan tetapi tidak bisa d klik menu tukar . Terimakasih"
mytelkomsel,3/5/2025 06.48.18,"Pagi juga Kak @__niko.frm. Maafin gak bisa klaim reward ya :( Cobain clear cache, uninstall terus install lagi aplikasinya dengan versi terbaru ya. Jika tetap sama, boleh infoin Nomor HP, dan capture kendalanya via DM, biar dibantu cek serta privasi terjaga. Thanks 😊 -Sakia"
__niko.frm,3/5/2025 06.49.20,@mytelkomsel udah d clear cache sama uninstall min..tp tetap begitu juga..
__niko.frm,3/5/2025 06.50.00,@mytelkomsel udah di dm ya min..mohon dibantu
tubagus_s,3/5/2025 09.39.51,"Haalloooo… saya mau tanya nih min, jaringan di jambi kok lemot banget yah?? Terus kuota juga cepat bgd habis nya !! Makin upgrade kok makin jelek yah simpati 😒"
mytelkomsel,3/5/2025 09.42.49,"Halo juga, Kak @tubagus_s maafin ya. Aci bantu biar jaringan nya normal lagi ya. Yuk infoin nomor HP, tanggal dan waktu kejadian, lokasi detail (minimal kelurahan) ke DM agar data terjaga. Kemudian, untuk konsumsi kuota disesuaikan dengan penggunaan kuota di nomor Kakak ya. Kakak bisa cek detail nya di settingan HP Kakak bagian data usage. Aci sarankan agar gak cepet habis, pastikan tidak ada latar belakang yang aktif kalau aplikasi gak digunakan. Makasih 😊-Aci"
tubagus_s,3/5/2025 10.52.50,"@mytelkomsel sudah saya DM min.. latar belakang mati semua min, cuma WA yg aktif.. 20gb habis 2 hari min 🙂‍↕️"
tandwtr_,3/5/2025 12.39.57,"Haloii min. Saya abis beli pulsa, udah dapet sms notifikasi transaksi, namun pulsa belum bertambah juga"
mytelkomsel,3/5/2025 12.41.48,"Haloo, baru hari ini Kak transaksi pulsanya? Apa udah sempet cek saldo refund? Maafin kalo pulsa belum diterima :( Kita lanjut cek ke DM yuk dengan bantu share nomor HP, ID transaksi juga capture transaksi berhasilnya. -Joan"
syamkdr2,3/5/2025 13.33.10,Ya ampun baru kali ini mau klaim poin di stamp berhadiah kehabisan voucher. Biasanya selalu dapat 😔
mytelkomsel,3/5/2025 13.34.45,Huhu semangaat Kak @syamkdr2 cek terus MyTelkomsel yaaa banyak event dan program menarik lhoo :)-Sabil
luckymul,3/5/2025 16.57.45,saya tiap hari nuker point min belum ada sama sekali sms :((((
mytelkomsel,3/5/2025 16.59.25,Untuk SMS keterangan berhasil tukar Poin atau SMS informasi pemenang Kak? :( Biar Joan bantu lebih lanjut. -Joan
luckymul,3/5/2025 17.00.31,@mytelkomsel jberhasil tuker point doang
in.ndull,3/5/2025 17.45.25,Cek dm min
in.ndull,3/5/2025 17.45.30,Respon dm min
mytelkomsel,3/5/2025 17.48.59,Tunggu ya Kak @in.ndull DM-nya pasti dibalas :)-Sabil
mytelkomsel,3/5/2025 17.55.57,Siaap Kak Ndul. Ditunggu balesan rekan Zyad selanjutnya di DM ya. Makasih :) -Zyad
in.ndull,3/5/2025 18.03.50,@mytelkomsel balasss dm sayaaa
nisadwilazuardi,26/4/2025 07.53.11,"Wah wah wah gabisa nih, harus langsung disegerakan running. Yuk lah semangat!!!! Challenge accepted!!! 💪🏻🔥🚀"
axlsong,26/4/2025 07.56.02,"Are you guys ready for challenge??? Sudah ceklis semua step nya gue, siap siap lah masuk top leaderboard pasti gue"
meriampelupp,26/4/2025 07.59.16,Setiap step nya dipandu dg sangat perfect regist nya jd gampang bgt. Hayuk lah kita cari sehat sekalian cari hadiahnya juga siapa tau bisa tembus top 50 leaderboard kan hehe 🙌🙌
jajangnur3100,26/4/2025 08.01.48,"Awalnya gue males join eh tp temen2 gue pd maksa bgt gue buat join. Yaudah dah gue join, ternyata registrasi nya semudah ini??? Nah skrg jd gue yg semangat buat lari nih sambil berburu hadiah nya juga 🤣"
mytelkomsel,26/4/2025 08.02.39,Hihi semangat ya Kak @jajangnur3100 🔥 😊 -Nesya
putraajiemanuel,26/4/2025 08.04.55,Eh kok bisa instruksinya sejelas ini?? Haha skrg tinggal rajinin track KM nih gue biar tembus top leaderboard yuhuuuuuuu 🏃‍♂️🏃‍♂️
ini_ratno,26/4/2025 10.45.25,Saya punya Poin kira kira 8700 apakah bisa di tukar dengan paket internet..???
mytelkomsel,26/4/2025 10.50.02,"Hai, Kak. Untuk penukaran poin disesuaikan dengan voucher yang tersedia di aplikasi MyTelkomsel ya. Silakan dicek dan tukarkan poinnya. :) -Dhet"
ini_ratno,26/4/2025 10.56.30,@mytelkomsel kenapa tidak di adakan Bisa tukar poin dengan Paket internet..???
fadli_abcd_,27/4/2025 20.10.02,@vanilataapple ganti kartu aja kak
itsme_vitanov,27/4/2025 23.22.32,Stepnya mantap min
mytelkomsel,27/4/2025 23.23.24,Mantaap banget ya Kak Vita 😍 -Zyad
chrissrvld,28/4/2025 07.22.00,"Aplikasinya aja gak bisa dibuka min, gimana sih"
mytelkomsel,28/4/2025 07.27.07,"Maafin Kak Chris bisa dibantu Chika nih, yuk re-install aplikasi MyTelkomsel, lalu login kembali. Jika masih kendala infokan nomor HP, type perangkat dan OS ke DM. Makasih -Chika"
tuthiis025,28/4/2025 08.20.46,"Kenapa pulsa saya gak masuk². Udah dari semalam ditungguin loh. CS juga gak ada tanggapan sama sekali. Udah aplikasinya makin lelet, isi pulsa disuruh sabar"
mytelkomsel,28/4/2025 08.23.20,"Halo Kak maafin ya infokan nomor HP, dan capture beli pulsanya ke DM. Makasih -Chika"
tuthiis025,28/4/2025 08.23.59,"@tuthiis025 Saldo udah kepotong, aplikasi udah diupdate ke versi terbaru. Tapi tetap aja gak masuk². @mytelkomsel"
faldyoctavian__,28/4/2025 10.52.37,Mau beli paket aja susahhh bikin mles pake telkomsel
mytelkomsel,28/4/2025 10.57.00,"Maafin, Kak Faldy. Sudah dicoba clear cache, uninstall, lalu install lagi aplikasinya dengan versi terbaru? Jika sudah dan belum bisa, infoin nomor HP dan capture keterangan via DM ya. Makasih. -Dhet"
mudrik970,28/4/2025 17.50.46,Jaringan lemot ngk sesuai sama harga paketnya ya min?
mytelkomsel,28/4/2025 17.51.59,"Kak @mudrik970 maaf banget buat kendala koneksi internet lambatnya, boleh infoin nomor HP, tgl waktu kejadian, lokasi (kel, kec, kota), dan no lain yg berkendala sama jika ada ke DM ya biar Dita bantu cek. :) -Dita"
cerita.alkan,28/4/2025 21.04.04,"Udh 5 hari jaringan kmn?! Udah laporan katanya perbaikan maksimal 60jam. Ini udh hari ke-5, msh susah aja sinyal! Woylah mikir ini byk bisnis dan aktivitas keganggu! Laporan kdua kalinya jwbannya msh template. Bisa kerja ga sih lu pada?"
mytelkomsel,28/4/2025 21.11.41,"Kami upayakan penanganan  terbaik ya Kak Alkan, boleh infokan nomor Telkomsel atau nomor laporannya ke DM untuk kami bantu cek dan follow up, terima kasih. -Nabil"
cerita.alkan,28/4/2025 21.26.27,"@mytelkomsel barusan udh telpon call center lagi. Barusan banget setelah 5 hari ga ada perbaikan dan msh jwban template. Bs kasih slain jawaban template kalo di DM? Udh pakai smartfren, sinyal lancar. 5 nmr telkomsel ga guna smua"
elvnzhrn,28/4/2025 21.28.18,"udh beli paket halo masih gbsa datanya,trs jga pdhl saya bayar sblm jtuh tempo,trs saya sampai beli paket halo lgi,apakah telkomsel lagi gangguan?"
mytelkomsel,28/4/2025 21.30.33,"Maaf ya Kak @elvnzhrn Kami bantu cek dan atasi aduannya 🙏 Infokan no Telkomsel, capture pembelian paket ke DM ya, makasih. -Nabil"
elvnzhrn,28/4/2025 21.32.50,@mytelkomsel cek dm min
lamourt.lelouch,29/4/2025 13.59.05,Min ini kenapa jaringan sering error terus pas lagi internet sering lag mohon tindak lanjut kinerjanya
mytelkomsel,29/4/2025 14.01.53,"Maafin Kak jadi ga nyaman, infokan nomor HP, lokasi dan nomor HP kendala yang sama ke DM. Makasih -Chika"
ahmadrudi_.022,29/4/2025 17.56.02,"@mytelkomsel  jangan untung doang penguna lama gk dapat apa""kuota mahal dikit pula 👌"
satriapr21_,30/4/2025 04.57.22,Ah elah eror lg aaaaja mau beli paket susaah
mytelkomsel,30/4/2025 04.58.51,"Mohon maaf ya Kak Satria atas ketidaknyamanan yang dialami. Kalau saat ini aplikasi MyTelkomsel Kakak berkendala, Zyad saranin Kakak coba clear cache aplikasi lalu re-install aplikasi terlebih dahulu ya. Namun jika masih tetap sama, yuk infoin nomor HP, waktu tanggal kejadian, tipe HP sama capture detail kendala melalui DM. Biar dibantu cek serta privasi data terjaga. Makasih :) -Zyad"
jagattri,30/4/2025 16.26.19,"haloo, selamat sore"
jagattri,30/4/2025 16.26.28,boleh minta tolong
mytelkomsel,30/4/2025 16.27.47,Sore Kak Rosyanda. Ada yang bisa dibantu Kak? cerita yuk 😊 -Nesya
mytelkomsel,30/4/2025 16.27.49,Boleh dong Kak @jagattri. Yuk infoin detail kendalanya biar dibantu solusi yang tepat yaa :) -Dero
bunda_fariani_nofita,30/4/2025 18.19.14,"Ada apa dengan aplikasi my Telkomsel. Gak bisa dibuka, loading2 sampe berhari2"
mytelkomsel,30/4/2025 18.24.03,"Mohon maaf Kak Fariani, lakukan reinstall aplikasi MyTelkomsel nya yuk. Bila belum ada perubahan infokan nomor HP dan tanggal kejadian via DM buat disolusikan 😉 -Natan"
bunda_fariani_nofita,30/4/2025 18.26.19,@mytelkomsel sudah sering uninstall & install ulang lagi
bunda_fariani_nofita,30/4/2025 18.28.41,"@mytelkomsel notif masuk terus, tp masuk aplikasi susah"
shelalany,30/4/2025 21.04.23,Cek DM kak
mytelkomsel,30/4/2025 21.05.32,"Oke, Kak :) -Rasya"
ikamarwan_cakes,1/5/2025 00.37.07,"Sinyal telkomsel kenapa buruk banget sih udah 4 hari gak bisa di pake, aku beli paket kuota yang 89 gb, bener bener gak bisa dipake, kalo begini terus bisa pindah ke provider lain nih min"
mytelkomsel,1/5/2025 00.43.23,"Maaf ya, Kak. Rasya bantu cari solusi biar sinyal stabil lagi. DM in nomor HP, nomor lain berkendala sama kalo ada, sama lokasi (kelurahan, kecamatan dan kota) yuk. Sehat selalu :) -Rasya"
juki_ty2,1/5/2025 15.29.51,"kenapa ya pass saya mau reward Ekstra Gembira kok nggak gak bisa malah ada tulisan 504, server nya overload ya ?"
mirhansmnjtk_,1/5/2025 17.12.49,"Jaringan macam apa ini naik turun nya drastis kali, iya kalau nonton video lancar tapi kalau main game gak bisa. Mana paket nya makin mahal mahal gak jelas 😂."
mytelkomsel,1/5/2025 17.15.45,"Kak @mirhansmnjtk_ maaf yaa, Sabil bantu biar jaringan lancar, infoin nomor HP, lokasi(kel, kec,kota/kab), waktu kejadian dan nomor Telkomsel lain yang berkendala sama via DM, makasih :)-Sabil"
belum_kurus,1/5/2025 17.21.34,Aplikasinya tolong di benerin muat ulang muat ulang terus gajelas
willydwi.i,23/4/2025 13.20.51,@telkomsel aku udah tuker jadi vocer cuma belum redeem awal bulan masih berlaku ga kode vocer 50% nya
kfss.35,23/4/2025 13.21.33,@endawan nah ya gua bilang td. Tiket music bakal restock lagi nanti baca aja di kolom2 ig digiland nya. Ada yg khusus jual tiket music doang tanpa mau lari tar di app mytsel
kfss.35,23/4/2025 13.22.25,@endawan krn gua tau infonya bakal ada TICKET MUSIC ONLY tanpa harus ikut lari. Mangkanya mending skrng beli tiket run dulu promo 50% baru deh gua beli tiket music nya doang blkngan
iniboby,23/4/2025 13.28.16,"Dari kemaren² buka bannernya gak bisa terus, tau² udah soldout aja 🫠"
mattaroozora,23/4/2025 13.28.18,"Ahh, ngapain bentrok dah pdhal lumyan bgt promonya 😂"
gunadisj,23/4/2025 13.31.28,Sold out dari hari pertama
telkomsel,23/4/2025 13.31.48,"Kak @iniboby, Tukar Telkomsel Poin untuk program Digiland Run 2025 sudah habis ya. Makasih. -Dya"
telkomsel,23/4/2025 13.33.18,Untuk promo  nuker Poin buat dapetin diskon 50% tiket #DigilandRun udah sold out ya Kak @gunadisj. Namun Kakak masih bisa beli dengan harga normal kok. Makasih :) -Sakia
rakadiaputra,23/4/2025 14.32.07,Dimana nukernya?
telkomsel,23/4/2025 15.05.25,"Kalo Kak @rakadiaputra sudah dapet voucher diskonnya, Kakak bisa gunain kode vouchernya dengan masuk halaman digiland.goersapp.com/tickets ya. Lengkapi data diri dan seluruh informasi tertera, kemudian pilih Metode pembayaran, masukkan kode vouchernya, lalu akukan pembayaran. Nanti Eticket akan diterima via email 😊 -Rai"
yme01_,23/4/2025 15.16.13,Ini kenapa sih mytelkomsel mau beli kuota kok server tidak merespon tulisannya
rikosquadfivers,23/4/2025 15.18.28,Alhamdulillah kebagian jg diskon 50% nya @rahmadpupito 😍🔥🔥
r_idho.setiawan,23/4/2025 15.26.32,"Servernya my Telkomsel diperbaiki coba, saya isi pulsa blm masuk saldo gopay sudah terpotong"
telkomsel,23/4/2025 15.41.08,"Maaf Kak @r_idho.setiawan. Apa udah sempat cek refund? Terkait keluhan pulsa belum didapat, share juga nomor HP, ID transaksi dan capture transaksinya dikirim ke DM. -Joan"
rinajuliana,23/4/2025 15.54.54,Gasssss!!
baba_1508,23/4/2025 15.58.32,cek dm min
rakadiaputra,23/4/2025 16.01.59,@telkomsel cara dapetin kodenya gimana kak?
gindie7,23/4/2025 16.16.58,Dari tadi jam 6 juga ku cari Diskon nya ga ada diaplikasi Telkomsel 😂😂😂
telkomsel,23/4/2025 16.21.43,Gasss Kak Rina 😁 👍 -Natan
telkomsel,23/4/2025 16.23.22,Tunggu ya Kak @baba_1508 DM-nya akan dibalas :)-Sabil
telkomsel,23/4/2025 16.39.04,Penawarannya terbatas ya Kak jadi harus cepet cepet hihi :) -Dita
wied_kp0901,23/4/2025 19.11.50,"Zonk euy, nongol promo tukar point tp ketika dibuka selalu ""anda tidak mempunyai akses di halaman ini"""
kfss.35,23/4/2025 19.32.06,@j_susilo16 tar di restock kok
kfss.35,23/4/2025 19.32.41,Ada nih gua vocernya. Payment via toped or sopi
kfss.35,23/4/2025 19.32.59,@iniboby ada nih vocernya gua. Via toped or sopi payment
kfss.35,23/4/2025 19.33.16,@gunadisj ada nih vocernya kl mau
kfss.35,23/4/2025 19.33.40,@gindie7 ada nih vocer diskon 50% nya. Payment via sopi or toped bisa
kfss.35,23/4/2025 19.33.59,"@rakadiaputra ada nih kl mau vocernya. 150rb aja, payment via toped or sopi"
j_susilo16,23/4/2025 19.45.16,@kfss.35 iyaaa kah?
j_susilo16,23/4/2025 19.45.32,@kfss.35 mantap ka
gindie7,23/4/2025 19.52.11,"@kfss.35 ok, aku coba dulu ya... thanks infonya"
kfss.35,23/4/2025 19.59.05,@gindie7 aman link toped di bio gua untuk payment vocer
3msubarkah,23/4/2025 22.27.44,Kak bunding tiket music nya habis ?
mbul_91,23/4/2025 22.32.53,Cek dm min @telkomsel
telkomsel,23/4/2025 22.35.59,"Hallo Kak Subarkah. Untuk bundling tiket konsernya Kakak bisa coba berkala ya, namun jika masih berkendala, Kakka bisa konfirmasi nomor HP sama capture keterangannya melalui DM ya, biar dibantu cek lebih lanjut. Makasih :) -Zyad"
telkomsel,23/4/2025 22.44.52,Okeeeh Kak Mbul. Ditunggu ya balesan rekan Zyad selanjutnya di DM. Makasih :) -Zyad
3msubarkah,23/4/2025 23.32.18,"@telkomsel sudah saya DM mohon direspon , mau payment kak"
telkomsel,23/4/2025 23.34.14,"Iyaa Kak Barkah ditunggu ya, rekan Zyad akan bantu respon DM dari Kakak sesuai antriannya. Makasih :) -Zyad"
rakadiaputra,24/4/2025 12.18.49,@kfss.35 harga tiketnya jadi 150ribu?
rajap_etualang,24/4/2025 17.38.52,"Telkomsel kerjasama dengan pinjol, banyak kali spam SMS pinjol, Telkomsel busuk"
bellaturnip,25/4/2025 10.05.29,Mau complain pembelian data di my telkomsel gak masuk pdhl sdh terpotong saldo kemana ya?
telkomsel,25/4/2025 10.07.19,Hai bisa dibantu Chika nih Kak Bella. Infokan nomor HP dan capture pembelian paket ke DM. Makasih -Chika
bellaturnip,25/4/2025 10.38.23,@telkomsel sudah aku dm ya kak thx
telkomsel,25/4/2025 10.41.20,"Siap, Kak Bella. DM-nya segera dibantu balas ya. -Dhet"
amarta42,2/5/2025 20.33.25,Min tukar poin berhadiah sudah ada pengumuman pemenang nya belum?
telkomsel,2/5/2025 20.35.52,"Min tukar poin berhadiah sudah ada pengumuman pemenang nya belum? 
Solusi : Kalo yang Kakak maksud info pemenang program Undi Undi Hepi, bisa Kakak cek di link www.telkomsel.com/undi-undi-hepi . Makasih udah terus setia sama Telkomsel. Sehat dan bahagia selalu❤️-Rasya"
_amifapelawi,23/4/2025 11.39.00,yah di aplikasi mytelkomsel sudah soldout tp batas penukarnnya harini min jam 23:59? 😢
de.aymst1212,23/4/2025 11.46.09,Kapan Tsel Hk ganti 5G
willydwi.i,23/4/2025 11.46.13,Jika sudah ditukar dengan point redem vocer maksimal kapan ? @telkomsel
telkomsel,23/4/2025 11.47.37,Maksudnya jaringan 5G Telkomsel? Saat ini udah tersedia kok Kak di beberapa lokasi dan perangkat HP. Dicek informasi lengkap 5Gnya di link telkomsel.com/5G yuk :) -Joan
telkomsel,23/4/2025 11.53.18,"Secepatnya ya Kak @willydwi.i. Untuk acara Digiland Run  2025 akan diselenggarakan pada hari Minggu, 18 Mei 2025 ya 😊 -Micha"
rian.adi879,23/4/2025 11.57.09,@iyonalvano di gbk masih ada both ka
cahya_arifin,23/4/2025 12.00.02,Kok diposting lagi hari ini min.. di my telkomsel sudah sold out dari kemarin.
